## 9. 阶段预告（冻结后另单）

| 阶段 | 内容 |
|------|------|
| P0 | ✅ **已完成**：门禁 104 第三轮复核通过 → **V1.0 冻结**（本稿） |
| P1 | 边界配置表 + **oundary_status 状态机** + 批次模型 + 显式有效性/性质字段 + **结果行 actor_snapshot_id**；**不改 12,856 数据**；登记候选边界；证据 MISSING 态 — **见** _handoff/E04_Trae实施任务单_P1_V1.0_20260724.md |
| P2 | API 按主源/scope/谓词改造；锚定测试（**另编 P2 任务单，不在 P1 开工令内**） |
| P3 | 模态 B′-1 UI：差异提示、对照试算、折叠成本、异常态、精度展示（**另编 P3 任务单**） |
| P4 | 正式边界生效批次（另设计变更） |

---

## 10. 门禁判断（V1.0 冻结）

| 检查项 | 状态 |
|--------|------|
| 方案 A 已否决；方案 B 已写入 | ✅ |
| 演示 12,856 不覆盖 | ✅ |
| DEMO vs CANDIDATE 边界命名分离 | ✅ |
| 主源粒度/防重/材料主从 | ✅ |
| 边界与活动事实分离 | ✅ |
| 设备防双计 | ✅ |
| 显式 EFFECTIVE + PENDING 不进正式 KPI | ✅ |
| platform_calc 规则 | ✅ |
| 禁止占位证据 | ✅ |
| 因子快照要求（**行级不可变**） | ✅（V1.0 冻结） |
| 固定锚定 + 完整 scope + 异常态 + 精度 | ✅ |
| **§6.3 精度聚合规则冻结** | ✅（V1.0 冻结） |
| **§5.2.1 边界生命周期冻结** | ✅（V1.0 冻结） |
| B′1 / 运输保留 / 标段 / C03 折叠 | ✅ |
| **门禁 104 第三轮复核** | **通过** |
| 
