"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"src\App.vue","frontend\src\App.vue","256","8DD94B009901D46AB8C5047794524A42BA5C29BED42D0203C483D39285C1CD96","8DD94B009901D46AB8C5047794524A42BA5C29BED42D0203C483D39285C1CD96","True"
"src\main.ts","frontend\src\main.ts","335","9D8CDCFCA2237C89DCF2551F3C790FAF1F7F3C61A470CA7669A34F0971025A27","9D8CDCFCA2237C89DCF2551F3C790FAF1F7F3C61A470CA7669A34F0971025A27","True"
"src\vite-env.d.ts","frontend\src\vite-env.d.ts","38","65996936FBB042915F7B74A200FCDDE7E410F32A669B1AB9597CFAA4B0FADDB5","65996936FBB042915F7B74A200FCDDE7E410F32A669B1AB9597CFAA4B0FADDB5","True"
"src\assets\vue.svg","frontend\src\assets\vue.svg","496","5532DB34F1C52841881BAB8AECA6C3E8D092BD21A689A65F4D8F8CF8041EEF9D","5532DB34F1C52841881BAB8AECA6C3E8D092BD21A689A65F4D8F8CF8041EEF9D","True"
"src\components\assistant\AssistantChatArea.vue","frontend\src\components\assistant\AssistantChatArea.vue","4285","C474C9958789537189A54B612052316766FE9836DE9215561DCC7FB5DA96AE0A","C474C9958789537189A54B612052316766FE9836DE9215561DCC7FB5DA96AE0A","True"
"src\components\assistant\AssistantDataDrawer.vue","frontend\src\components\assistant\AssistantDataDrawer.vue","6645","2F89BD2ECCAA0629E92EA63CD94B0FA20C83854316E986AA77DF4CE404AA76CB","2F89BD2ECCAA0629E92EA63CD94B0FA20C83854316E986AA77DF4CE404AA76CB","True"
"src\components\assistant\AssistantInput.vue","frontend\src\components\assistant\AssistantInput.vue","8398","D0542C53ECEFD94F5280F86A87333C262A054CCA11A6A3B7D9DCAD47354F6C51","D0542C53ECEFD94F5280F86A87333C262A054CCA11A6A3B7D9DCAD47354F6C51","True"
"src\components\assistant\AssistantMessage.vue","frontend\src\components\assistant\AssistantMessage.vue","27884","671EE69B86F259070948F63C41E8CEBCCE617452DFFB02C8FEEC81257765EA92","671EE69B86F259070948F63C41E8CEBCCE617452DFFB02C8FEEC81257765EA92","True"
"src\components\assistant\AssistantSidebar.vue","frontend\src\components\assistant\AssistantSidebar.vue","6185","E638DC180078762C64D22EAA9FA7311AAE80EA6DCEF0CC2DE9F2D9696D5EB953","E638DC180078762C64D22EAA9FA7311AAE80EA6DCEF0CC2DE9F2D9696D5EB953","True"
"src\components\assistant\AssistantWelcome.vue","frontend\src\components\assistant\AssistantWelcome.vue","3299","812C5E28571FFBB569D16F897AB99BDE8FAF69E0727E4470E407F058E4270561","812C5E28571FFBB569D16F897AB99BDE8FAF69E0727E4470E407F058E4270561","True"
"src\components\carbon\CarbonBoundary.vue","frontend\src\components\carbon\CarbonBoundary.vue","8930","2D3B84438E295B4340A1B2FC4BB8E704C8B3ED8D267566398231D453EA26EC18","2D3B84438E295B4340A1B2FC4BB8E704C8B3ED8D267566398231D453EA26EC18","True"
"src\components\carbon\CarbonDetail.vue","frontend\src\components\carbon\CarbonDetail.vue","6443","08666439DD2D9259D33907B60B92FA870788434E7CBD23DF3755A649474A4AF9","08666439DD2D9259D33907B60B92FA870788434E7CBD23DF3755A649474A4AF9","True"
"src\components\carbon\CarbonNav.vue","frontend\src\components\carbon\CarbonNav.vue","1305","63963039BCCD7055CE3F96DD16BF867DED3265BDE3C65D002CED62E292CA4EB0","63963039BCCD7055CE3F96DD16BF867DED3265BDE3C65D002CED62E292CA4EB0","True"
"src\components\carbon\CarbonOverview.vue","frontend\src\components\carbon\CarbonOverview.vue","10350","81D89DDA07C355DC90160EDF4BD5A97038795D8A02CB7536623BC5F7E1172847","81D89DDA07C355DC90160EDF4BD5A97038795D8A02CB7536623BC5F7E1172847","True"
"src\components\charts\BarMetricChart.vue","frontend\src\components\charts\BarMetricChart.vue","2084","C2F9D15D1791E8AC5A310A550296A3286E9726C06228291912458B9F016A1797","C2F9D15D1791E8AC5A310A550296A3286E9726C06228291912458B9F016A1797","True"
